# view res/layout/layout_fragment_msg.xml #generated:133
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/layout_amap.xml #generated:7
-keep class com.amap.api.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/layout_baidu_map.xml #generated:6
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view res/layout/umeng_socialize_comment_detail.xml #generated:23
-keep class com.google.android.maps.MapView { <init>(...); }

# view res/layout/layout_position_list.xml #generated:52
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.igexin.getuiext.activity.GetuiExtActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.igexin.sdk.SdkActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.igexin.sdk.SdkMainService { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.igexin.sdk.SdkReceiver { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.tencent.plus.ImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large/res/layout-sw550dp-large/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_comment_view.xml #generated:30
-keep class com.umeng.socialize.view.wigets.PullToRefreshListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view res/layout/umeng_socialize_ucenter_platform_item.xml #generated:31
-keep class com.umeng.socialize.view.wigets.SwitchImageView { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class zjdf.zhaogongzuo.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:691
-keep class zjdf.zhaogongzuo.activity.AlarmDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class zjdf.zhaogongzuo.activity.ApplicationConfig { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class zjdf.zhaogongzuo.activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:468
-keep class zjdf.zhaogongzuo.activity.message.MessageDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:318
-keep class zjdf.zhaogongzuo.activity.more.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:324
-keep class zjdf.zhaogongzuo.activity.more.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:342
-keep class zjdf.zhaogongzuo.activity.more.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:348
-keep class zjdf.zhaogongzuo.activity.more.JobNatureActivity { <init>(...); }

# view AndroidManifest.xml #generated:354
-keep class zjdf.zhaogongzuo.activity.more.JobPlaceActivity { <init>(...); }

# view AndroidManifest.xml #generated:360
-keep class zjdf.zhaogongzuo.activity.more.PositionActivity { <init>(...); }

# view AndroidManifest.xml #generated:330
-keep class zjdf.zhaogongzuo.activity.more.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:366
-keep class zjdf.zhaogongzuo.activity.more.PushFrequencyActivity { <init>(...); }

# view AndroidManifest.xml #generated:372
-keep class zjdf.zhaogongzuo.activity.more.RoonActivity { <init>(...); }

# view AndroidManifest.xml #generated:378
-keep class zjdf.zhaogongzuo.activity.more.SalaryActivity { <init>(...); }

# view AndroidManifest.xml #generated:336
-keep class zjdf.zhaogongzuo.activity.more.SubscribeActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class zjdf.zhaogongzuo.activity.mycenter.AttentionPositionActivity { <init>(...); }

# view AndroidManifest.xml #generated:506
-keep class zjdf.zhaogongzuo.activity.mycenter.ClockActivity { <init>(...); }

# view AndroidManifest.xml #generated:474
-keep class zjdf.zhaogongzuo.activity.mycenter.EnterpriseActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class zjdf.zhaogongzuo.activity.mycenter.JobFairActivity { <init>(...); }

# view AndroidManifest.xml #generated:480
-keep class zjdf.zhaogongzuo.activity.mycenter.JobFiarParticulars { <init>(...); }

# view AndroidManifest.xml #generated:680
-keep class zjdf.zhaogongzuo.activity.mycenter.LocaAmapActivity { <init>(...); }

# view AndroidManifest.xml #generated:486
-keep class zjdf.zhaogongzuo.activity.mycenter.LocsMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class zjdf.zhaogongzuo.activity.mycenter.ModifyPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class zjdf.zhaogongzuo.activity.mycenter.MyResumeActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class zjdf.zhaogongzuo.activity.mycenter.PositionApplyLogActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class zjdf.zhaogongzuo.activity.mycenter.PositionFavoriteActivity { <init>(...); }

# view AndroidManifest.xml #generated:656
-keep class zjdf.zhaogongzuo.activity.options.CompanyInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:272
-keep class zjdf.zhaogongzuo.activity.options.OptAreaActivity { <init>(...); }

# view AndroidManifest.xml #generated:292
-keep class zjdf.zhaogongzuo.activity.options.OptArriveTimeActivity { <init>(...); }

# view AndroidManifest.xml #generated:282
-keep class zjdf.zhaogongzuo.activity.options.OptIndustryActivity { <init>(...); }

# view AndroidManifest.xml #generated:277
-keep class zjdf.zhaogongzuo.activity.options.OptPositionActivity { <init>(...); }

# view AndroidManifest.xml #generated:297
-keep class zjdf.zhaogongzuo.activity.options.OptSalaryActivity { <init>(...); }

# view AndroidManifest.xml #generated:287
-keep class zjdf.zhaogongzuo.activity.options.OptStarActivity { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class zjdf.zhaogongzuo.activity.options.OptWorkTypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:662
-keep class zjdf.zhaogongzuo.activity.options.PositionInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:420
-keep class zjdf.zhaogongzuo.activity.personal.AccountbindingActivity { <init>(...); }

# view AndroidManifest.xml #generated:408
-keep class zjdf.zhaogongzuo.activity.personal.AccountbindingQQActivity { <init>(...); }

# view AndroidManifest.xml #generated:414
-keep class zjdf.zhaogongzuo.activity.personal.AccountbindingSinaActivity { <init>(...); }

# view AndroidManifest.xml #generated:456
-keep class zjdf.zhaogongzuo.activity.personal.ExpectedSalaryActivity { <init>(...); }

# view AndroidManifest.xml #generated:402
-keep class zjdf.zhaogongzuo.activity.personal.ForgetPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:432
-keep class zjdf.zhaogongzuo.activity.personal.GenderActivity { <init>(...); }

# view AndroidManifest.xml #generated:444
-keep class zjdf.zhaogongzuo.activity.personal.IntentionJobActivity { <init>(...); }

# view AndroidManifest.xml #generated:438
-keep class zjdf.zhaogongzuo.activity.personal.IntentionPlaceActivity { <init>(...); }

# view AndroidManifest.xml #generated:384
-keep class zjdf.zhaogongzuo.activity.personal.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:426
-keep class zjdf.zhaogongzuo.activity.personal.MicroresumeActivity { <init>(...); }

# view AndroidManifest.xml #generated:650
-keep class zjdf.zhaogongzuo.activity.personal.OptSalarysActivity { <init>(...); }

# view AndroidManifest.xml #generated:450
-keep class zjdf.zhaogongzuo.activity.personal.RecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:390
-keep class zjdf.zhaogongzuo.activity.personal.RegisteredActivity { <init>(...); }

# view AndroidManifest.xml #generated:396
-keep class zjdf.zhaogongzuo.activity.personal.RetrieveAvtivity { <init>(...); }

# view AndroidManifest.xml #generated:590
-keep class zjdf.zhaogongzuo.activity.resume.AddCertificateActivity { <init>(...); }

# view AndroidManifest.xml #generated:626
-keep class zjdf.zhaogongzuo.activity.resume.AddEducatitonsActivity { <init>(...); }

# view AndroidManifest.xml #generated:608
-keep class zjdf.zhaogongzuo.activity.resume.AddLanguageActivity { <init>(...); }

# view AndroidManifest.xml #generated:602
-keep class zjdf.zhaogongzuo.activity.resume.AddSkillsActivity { <init>(...); }

# view AndroidManifest.xml #generated:596
-keep class zjdf.zhaogongzuo.activity.resume.AddTrainingActivity { <init>(...); }

# view AndroidManifest.xml #generated:578
-keep class zjdf.zhaogongzuo.activity.resume.AddWorksActivity { <init>(...); }

# view AndroidManifest.xml #generated:668
-keep class zjdf.zhaogongzuo.activity.resume.AddressActivitys { <init>(...); }

# view AndroidManifest.xml #generated:536
-keep class zjdf.zhaogongzuo.activity.resume.CertificateActivity { <init>(...); }

# view AndroidManifest.xml #generated:548
-keep class zjdf.zhaogongzuo.activity.resume.CertificateInformationActivity { <init>(...); }

# view AndroidManifest.xml #generated:518
-keep class zjdf.zhaogongzuo.activity.resume.DisclosureActivity { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class zjdf.zhaogongzuo.activity.resume.EducationsActivity { <init>(...); }

# view AndroidManifest.xml #generated:530
-keep class zjdf.zhaogongzuo.activity.resume.ExperienceActivity { <init>(...); }

# view AndroidManifest.xml #generated:524
-keep class zjdf.zhaogongzuo.activity.resume.GendersActivity { <init>(...); }

# view AndroidManifest.xml #generated:584
-keep class zjdf.zhaogongzuo.activity.resume.IndustryActivity { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class zjdf.zhaogongzuo.activity.resume.JobFavoriteActivity { <init>(...); }

# view AndroidManifest.xml #generated:512
-keep class zjdf.zhaogongzuo.activity.resume.JobStatusActivity { <init>(...); }

# view AndroidManifest.xml #generated:566
-keep class zjdf.zhaogongzuo.activity.resume.LanguageActivity { <init>(...); }

# view AndroidManifest.xml #generated:620
-keep class zjdf.zhaogongzuo.activity.resume.LanguageProficiencyActivity { <init>(...); }

# view AndroidManifest.xml #generated:614
-keep class zjdf.zhaogongzuo.activity.resume.LanguagesActivity { <init>(...); }

# view AndroidManifest.xml #generated:542
-keep class zjdf.zhaogongzuo.activity.resume.NowAddresActivity { <init>(...); }

# view AndroidManifest.xml #generated:638
-keep class zjdf.zhaogongzuo.activity.resume.OptAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:632
-keep class zjdf.zhaogongzuo.activity.resume.OptEduMajorTypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:644
